----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/chadi/Dropbox/Applied-Economics/task2/Build/Output/AK91 AL99_value_review.log
  log type:  text
 opened on:  13 Sep 2024, 14:44:36
Review of String Variables
Variable: townname

         town name |      Freq.     Percent        Cum.
-------------------+-----------------------------------
                   |         85        2.08        2.08
          '€ „‰‚ƒ |          4        0.10        2.18
     '€ ‰ƒ‰‘‡ ˜”‹ |          1        0.02        2.20
 (ƒ…‡€) —’‰ š…ƒ™€ |          4        0.10        2.30
   (ƒ…‡€) ƒ…˜‡ ‰’ |          4        0.10        2.40
  (ƒ…‡€) ‰‰‡ š’‚ |          6        0.15        2.54
  (ƒ‡…€) ƒ…˜‡ ‰’ |          2        0.05        2.59
 (ƒ‡…€) ‰‰‡ š’‚ |          2        0.05        2.64
      („–…—) š˜‹ |          2        0.05        2.69
     (•…—) „‰‡˜ |          2        0.05        2.74
(˜’…„ ˜”‹) ™  |          4        0.10        2.84
         €‰—’ ˜…€ |         12        0.29        3.13
           €‘ ˜”‹ |         68        1.66        4.79
      €‡‰™˜š-š…Œ’ |         12        0.29        5.09
              €‰Œ |          6        0.15        5.23
              €‘€‘ |          2        0.05        5.28
          €š€ š‰˜— |         47        1.15        6.43
          €† š’‚ |          8        0.20        6.63
            ‚ ‰’ |          4        0.10        6.73
               ‚™ |          8        0.20        6.92
           „‰ ‰’ |          4        0.10        7.02
              …‡˜ |          1        0.02        7.05
          —’‰ „ƒ™ |          2        0.05        7.09
        —’‰ …˜‹† |          8        0.20        7.29
          —’‰ ˜€ |          6        0.15        7.44
          ƒ"‡ ˜”‹ |          7        0.17        7.61
             ƒ…ƒ™€ |         91        2.23        9.83
        ƒ…ƒ™€-˜…–‡ |          2        0.05        9.88
              ƒ…„‰ |         17        0.42       10.30
               ƒ…Œ |         50        1.22       11.52
              ƒ…˜” |          2        0.05       11.57
              ƒ‰˜™ |          4        0.10       11.67
           ƒ… Œš |          8        0.20       11.86
               ƒ’‘ |          3        0.07       11.94
               ƒ—™ |          3        0.07       12.01
               ƒ˜’ |         20        0.49       12.50
         „"€˜„ ˜”‹ |          4        0.10       12.60
             „€…™ |          4        0.10       12.70
              „‚ |          2        0.05       12.74
              „‚˜ |          4        0.10       12.84
         „ƒ…„‰ ‰ |          3        0.07       12.92
         „ƒ…„‰ € |          9        0.22       13.14
         „ƒ…„‰ ˜…€ |         17        0.42       13.55
          „ƒ’ š’‚ |          2        0.05       13.60
         „ƒ™ ‰€™ |          2        0.05       13.65
          „…—š ‡š” |        139        3.40       17.05
          „…—š ‰‚ |          9        0.22       17.27
          „ˆ™„ š‰ |          2        0.05       17.32
         „‰…ˆ ˜€ |          8        0.20       17.51
             „‰ƒ‡ |          4        0.10       17.61
             „‰‹˜ |          2        0.05       17.66
              „‰Œƒ |          2        0.05       17.71
            „‰Œ–˜„ |         80        1.96       19.67
              „‰Œ— |          1        0.02       19.69
            „‰‡ |          2        0.05       19.74
             „‰š |        129        3.16       22.90
             „‰‘…‘ |          2        0.05       22.95
          „‰˜€ š‰ |          2        0.05       22.99
             „‰˜ˆ |         38        0.93       23.92
             „‰˜„ |         34        0.83       24.76
        „‰š š˜‹† |          4        0.10       24.85
             „Œ…ˆ |          2        0.05       24.90
             „Œ…”’ |         37        0.91       25.81
              „Œ‰™ |          2        0.05       25.86
              „Œ˜ |         41        1.00       26.86
        „Œ’„ ƒ…‘‰ |          2        0.05       26.91
             „‰ƒ— |          6        0.15       27.05
           „— š‰ |          1        0.02       27.08
              „‰ |         19        0.46       27.54
           „‰ ‚ |          6        0.15       27.69
        „‰ š–…— |          4        0.10       27.79
          „…‰ ˜”‹ |          8        0.20       27.98
          „…‰– ‘ |         25        0.61       28.60
            „…‰ƒ |         35        0.86       29.45
        „…™ š‰˜— |         24        0.59       30.04
             „…’ |          4        0.10       30.14
           „‰‰ |          6        0.15       30.28
             „’˜ |         59        1.44       31.73
           „” ™€˜ |          3        0.07       31.80
             „—Œ€ |          6        0.15       31.95
              „’˜– |          4        0.10       32.05
              „”‰‡ |        173        4.23       36.28
              „˜ƒ‚ |          8        0.20       36.47
              „˜ƒ‡ |         54        1.32       37.79
             „˜…ƒ |          5        0.12       37.92
             „˜…„ |          4        0.10       38.01
         „˜… …Œ€ |          3        0.07       38.09
             „˜…™ |          1        0.02       38.11
       „˜†  ˜‹ |          2        0.05       38.16
              „˜’‰ |          4        0.10       38.26
              „˜”’ |          4        0.10       38.36
     „˜—„ ™€˜ ˜”‹ |          2        0.05       38.41
           „™ ˜…– |          4        0.10       38.50
        „™‡„ „Œ’ |          2        0.05       38.55
         „™ ‰”Œ€ |          5        0.12       38.67
             „šˆ‰ |          4        0.10       38.77
             „š‰‡ |          2        0.05       38.82
             „š˜”€ |          4        0.10       38.92
         …„‰Œ€ „ƒ™ |          6        0.15       39.07
        …‡‰˜‰ „”– |          1        0.02       39.09
               …‹’ |         39        0.95       40.04
         ……€ š‰˜— |         24        0.59       40.63
      …”‰- ‰€ Œš |        227        5.55       46.18
         ˆ”…™„ ‰’ |          2        0.05       46.23
             ‰"Œ‰ |          1        0.02       46.26
‰€Œ—‡ ‘"‰-˜‹ ‰’ |          8        0.20       46.45
       ‰€…™‡ š‰ |          7        0.17       46.62
         ‰‹„ ˜”‹ |          2        0.05       46.67
           ‰– ˜‰ |          2        0.05       46.72
           ‰ƒ‚ ‰’ |          2        0.05       46.77
